Source Element Type;Source Stereotype Filter;Target Element Type;Target Stereotype Filter;Diagram Filter;New Element Type;New Element Stereotype;New Link Type;New Link Stereotype;New Link Direction;New Link Caption;New Link & Element Caption;Create Link;Create Element;Disallow Self connector;Exclusive to ST Filter + No inherit from Metatype;Menu Group;Complexity Level;Target Must Be Parent;Embed element;Precedes Separator LEAF;Precedes Separator GROUP;Dummy Column
Class;Kind;;;;Class;Category;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Kind;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Kind;;;;Class;Category;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Kind;;;;Class;Category;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Kind;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Kind;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Kind;;;;Class;RoleMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Kind;;;;Class;RoleMixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Kind;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Kind;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Kind;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Kind;;;;Class;PhaseMixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Kind;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Kind;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Kind;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Kind;;;;Class;Mixin;Association;ComponentOf;to;;ComponentOf to;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Kind;;;;Class;Mixin;Association;ComponentOf;from;;ComponentOf from;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Kind;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Kind;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Kind;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Kind;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Kind;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Kind;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Kind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Kind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Collective;;;;Association;MemberOf;from;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Collective;;;;Association;Constitution;to;Constitution;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Quantity;;;;Association;Constitution;to;Constitution;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;SubKind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;SubKind;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;SubKind;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Role;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Role;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Phase;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Phase;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Category;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Category;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Category;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;RoleMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;RoleMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;PhaseMixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;PhaseMixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mixin;;;;Association;ComponentOf;to;ComponentOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mixin;;;;Association;ComponentOf;from;ComponentOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Kind;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Kind;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Collective;;;;Class;Kind;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Collective;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Collective;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Collective;Association;SubCollectionOf;to;;SubCollectionOf to;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Collective;Association;SubCollectionOf;from;;SubCollectionOf from;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Collective;Association;MemberOf;to;;MemberOf to;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Collective;Association;MemberOf;from;;MemberOf from;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Collective;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Collective;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Collective;;;;Class;SubKind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Collective;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Collective;;;;Class;SubKind;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Collective;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Collective;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Collective;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Collective;;;;Class;Role;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Collective;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Collective;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Collective;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Collective;;;;Class;Phase;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Collective;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Collective;;;;Class;Category;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Collective;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Collective;;;;Class;Category;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Collective;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Collective;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Collective;;;;Class;RoleMixin;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Collective;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Collective;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Collective;;;;Class;PhaseMixin;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Collective;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Collective;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Collective;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Collective;;;;Class;Mixin;Association;MemberOf;to;;MemberOf;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Collective;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Collective;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Collective;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Collective;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Collective;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Collective;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Kind;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;SubCollectionOf;to;SubCollectionOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;SubCollectionOf;from;SubCollectionOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;MemberOf;to;MemberOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;MemberOf;from;MemberOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;SubKind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;SubKind;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;SubKind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Role;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Role;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Role;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Role;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Phase;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Phase;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Phase;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Phase;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Category;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Category;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Category;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Category;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;RoleMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;RoleMixin;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;RoleMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;PhaseMixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;PhaseMixin;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;PhaseMixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Mixin;;;;Generalization;;to;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Mixin;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Mixin;;;;Association;MemberOf;to;MemberOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Mixin;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Mode;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Quality;;;;Association;Characterization;from;Characterization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;HighOrder;;;;Association;InstanceOf;to;InstanceOf;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Event;;;;Association;Participation;from;Participation;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Collective;Class;Relator;;;;<none>;;;;;;;;TRUE;;0;;;;;
Class;Quantity;;;;Class;Kind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Quantity;;;;Class;Kind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Kind;0;;;;;
Class;Quantity;;;;Class;Collective;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Quantity;;;;Class;Collective;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Collective;0;;;;;
Class;Quantity;;;;Class;Quantity;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Quantity;;;;Class;Quantity;Association;SubQuantityOf;to;;SubQuantityOf to;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Quantity;;;;Class;Quantity;Association;SubQuantityOf;from;;SubQuantityOf from;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Quantity;;;;Class;Quantity;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Quantity;0;;;;;
Class;Quantity;;;;Class;SubKind;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Quantity;;;;Class;SubKind;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Quantity;;;;Class;SubKind;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;SubKind;0;;;;;
Class;Quantity;;;;Class;Role;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Quantity;;;;Class;Role;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Quantity;;;;Class;Role;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Role;0;;;;;
Class;Quantity;;;;Class;Phase;Generalization;;from;;Generalization;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Quantity;;;;Class;Phase;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Quantity;;;;Class;Phase;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Phase;0;;;;;
Class;Quantity;;;;Class;Category;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Quantity;;;;Class;Category;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Quantity;;;;Class;Category;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Category;0;;;;;
Class;Quantity;;;;Class;RoleMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Quantity;;;;Class;RoleMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;RoleMixin;0;;;;;
Class;Quantity;;;;Class;PhaseMixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Quantity;;;;Class;PhaseMixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;PhaseMixin;0;;;;;
Class;Quantity;;;;Class;Mixin;Generalization;;to;;Generalization;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Quantity;;;;Class;Mixin;Association;Formal;to;;Formal;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Quantity;;;;Class;Mixin;Association;Material;to;;Material;TRUE;TRUE;TRUE;TRUE;Mixin;0;;;;;
Class;Quantity;;;;Class;Mode;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Mode;0;;;;;
Class;Quantity;;;;Class;Quality;Association;Characterization;from;;Characterization;TRUE;TRUE;TRUE;TRUE;Quality;0;;;;;
Class;Quantity;;;;Class;HighOrder;Association;InstanceOf;to;;InstanceOf;TRUE;TRUE;TRUE;TRUE;HighOrder;0;;;;;
Class;Quantity;;;;Class;Event;Association;Participation;from;;Participation;TRUE;TRUE;TRUE;TRUE;Event;0;;;;;
Class;Quantity;Class;Kind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Kind;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Collective;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Collective;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Quantity;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Quantity;;;;Association;SubQuantityOf;to;SubQuantityOf to;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Quantity;;;;Association;SubQuantityOf;from;SubQuantityOf from;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;Quantity;;;;Association;Material;to;Material;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;SubKind;;;;Generalization;;from;Generalization;;TRUE;;TRUE;TRUE;;0;;;;;
Class;Quantity;Class;SubKind;;;;Association;Formal;to;Formal;;TRUE;;TRUE;TRUE;;0;;;;;
